Occupation,Lifespans
Gunshot,"[24, 33, 35, 34, 70, 38]"
Cocaine,"[43, 37]"
Scurvy,[42]
Uveal melanoma,[71]
Honduras,[59]
Primary progressive aphasia,[74]
Electric chair,[51]
Acute pancreatitis,[82]
Acute respiratory distress syndrome,"[61, 69, 67]"
Boiling liquid expanding vapor explosion,[54]
Carcinoid,[85]
Synovial sarcoma,[56]
Allies of World War II,[80]
Fire,[64]
Bleeding,[67]
Asphyxia,"[34, 69, 55, 73, 85]"
Shock (circulatory),"[81, 64]"
Nervous system,[78]
Epileptic seizure,"[39, 69]"
Appendectomy,[94]
Drug overdose,"[59, 43, 42]"
Assisted suicide,[55]
Lupus erythematosus,[87]
Cytomegalovirus,[57]
Congenital heart defect,[32]
Vascular disease,[84]
Testicular cancer,[52]
Endocarditis,[62]
White Ship,[26]
Barbiturate,[37]
Oral cancer,"[75, 86, 65]"
Assassination of Mahatma Gandhi,[79]
Kuomintang,[24]
Robben Island,[75]
Multiple sclerosis,"[54, 71, 59]"
Neuroendocrine tumor,[65]
Carbon monoxide poisoning,"[60, 29, 41]"
Septic shock,"[116, 58]"
Aplastic anemia,[67]
Alcoholism,"[39, 39, 29, 50]"
Bacteremia,[24]
Adenoid cystic carcinoma,[69]
Hafte Tir bombing,[37]
Inflammatory breast cancer,[63]
Trichinosis,[68]
Fever,"[35, 29]"
Ustaše,[57]
Shia Islam,[24]
Portal vein thrombosis,[46]
Ulster loyalism,[57]
Gallbladder cancer,[73]
Dextropropoxyphene,[59]
Multiple system atrophy,[59]
Letter bomb,[39]
Suicide by hanging,[46]
Leiomyosarcoma,[39]
Lyme disease,[54]
Coronary artery bypass surgery,[72]
Cardiomegaly,[43]
Endometrial cancer,[71]
Pneumothorax,[68]
World War II,[24]
Schießbefehl,"[21, 37, 48, 18, 24]"
Organ dysfunction,"[114, 67]"
Cervical fracture,[28]
Myocarditis,"[59, 61, 22]"
Brain fever,[38]
Subdural hematoma,[88]
Abscess,[29]
Iranian Armenians,[87]
Pneumococcal infection,[49]
Accident,"[59, 60, 77]"
Pleural effusion,[66]
Internal bleeding,[76]
Colitis,[62]
Tumors of the hematopoietic and lymphoid tissues,[69]
Deep hypothermic circulatory arrest,[77]
Appendix cancer,[64]
Battle of Karbala,"[33, 55]"
New York City,[53]
Ministry of Intelligence,[59]
Paratyphoid fever,[68]
Gallbladder,"[96, 67]"
Thymus,[69]
Morphine,[32]
Cerebrovascular disease,"[93, 67]"
Jack McCall,[39]
Gig (carriage),[76]
Ascites,[66]
Battle of Bloody Bay,[65]
Metastasis,[60]
Tournament (medieval),[43]
Ischemic colitis,[70]
Frederick William I of Prussia,[26]
Extrajudicial killing,[52]
Hypertension,"[62, 70]"
Vasculitis,[70]
Pyroclastic flow,[84]
Arthritis,"[70, 86]"
Gas chamber,[9]
Gout,[78]
Enteritis,[61]
Shootout,[31]
Paralysis (disambiguation),[56]
Paroxysmal nocturnal hemoglobinuria,[71]
Periampullary cancer,[74]
Mount Unzen,[49]
Perioperative mortality,[78]
Islamic State of Iraq and the Levant,[83]
General paresis of the insane,[34]
Encephalitis,[70]
Head injury,[28]
Endoscopy,[73]
Massacre,[67]
Malnutrition,[66]
Polymyalgia rheumatica,[95]
Cerebral infarction,[89]
Urinary tract infection,[87]
Hematology,[75]
Osteoporosis,[77]
One World Trade Center,[54]
United States Marshals Service,[38]
Angioplasty,[83]
Gastritis,[66]
Open verdict,[67]
Defenestration,[46]
Ewing's sarcoma,[60]
Brain injury,[79]
Hip fracture,[101]
Methadone,[38]
Complications of diabetes mellitus,[81]
Henriette Caillaux,[56]
Creutzfeldt–Jakob disease,[79]
Sniper,[31]
Mercury poisoning,[52]
Tropical sprue,[29]
Nazism,[46]
Myelofibrosis,[61]
Rheumatoid arthritis,[68]
Ulcerative colitis,[68]
Oropharyngeal cancer,[48]
Pyelonephritis,[80]
Collision,[31]
Hypervitaminosis A,[31]
Guillain–Barré syndrome,[86]
